Raw Value,Voltage
775,16.4915
774,16.4846
774,16.4846
774,16.4846
774,16.4846
774,16.4846
773,16.4777
774,16.4846
774,16.4846
774,16.4846
775,16.4915
774,16.4846
774,16.4846
773,16.4777
774,16.4846
774,16.4846
775,16.4915
774,16.4846
774,16.4846
773,16.4777
775,16.4915
774,16.4846
775,16.4915
774,16.4846
775,16.4915
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
774,16.4846
774,16.4846
774,16.4846
774,16.4846
773,16.4777
774,16.4846
774,16.4846
774,16.4846
774,16.4846
774,16.4846
774,16.4846
775,16.4915
775,16.4915
774,16.4846
774,16.4846
773,16.4777
774,16.4846
775,16.4915
773,16.4777
774,16.4846
774,16.4846
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
775,16.4915
774,16.4846
774,16.4846
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
775,16.4915
774,16.4846
773,16.4777
774,16.4846
773,16.4777
775,16.4915
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
775,16.4915
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
775,16.4915
774,16.4846
774,16.4846
773,16.4777
773,16.4777
773,16.4777
775,16.4915
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
774,16.4846
773,16.4777
773,16.4777
773,16.4777
774,16.4846
774,16.4846
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
774,16.4846
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
774,16.4846
774,16.4846
773,16.4777
773,16.4777
775,16.4915
774,16.4846
774,16.4846
774,16.4846
774,16.4846
773,16.4777
774,16.4846
774,16.4846
774,16.4846
773,16.4777
791,16.6019
774,16.4846
773,16.4777
773,16.4777
774,16.4846
774,16.4846
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
772,16.4708
773,16.4777
773,16.4777
773,16.4777
774,16.4846
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
775,16.4915
774,16.4846
773,16.4777
773,16.4777
772,16.4708
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
782,16.5398
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
774,16.4846
773,16.4777
772,16.4708
773,16.4777
773,16.4777
762,16.4018
774,16.4846
773,16.4777
772,16.4708
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
774,16.4846
773,16.4777
774,16.4846
773,16.4777
772,16.4708
772,16.4708
772,16.4708
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
772,16.4708
774,16.4846
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
772,16.4708
773,16.4777
773,16.4777
772,16.4708
773,16.4777
773,16.4777
774,16.4846
772,16.4708
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
772,16.4708
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
772,16.4708
773,16.4777
797,16.6433
773,16.4777
774,16.4846
772,16.4708
774,16.4846
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
772,16.4708
774,16.4846
773,16.4777
773,16.4777
774,16.4846
774,16.4846
773,16.4777
772,16.4708
773,16.4777
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
771,16.4639
773,16.4777
773,16.4777
773,16.4777
773,16.4777
772,16.4708
774,16.4846
772,16.4708
773,16.4777
773,16.4777
774,16.4846
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
773,16.4777
770,16.457
770,16.457
770,16.457
770,16.457
773,16.4777
770,16.457
772,16.4708
770,16.457
769,16.4501
771,16.4639
770,16.457
770,16.457
771,16.4639
772,16.4708
769,16.4501
771,16.4639
769,16.4501
771,16.4639
772,16.4708
772,16.4708
772,16.4708
770,16.457
769,16.4501
769,16.4501
766,16.4294
764,16.4156
766,16.4294
765,16.4225
766,16.4294
773,16.4777
769,16.4501
768,16.4432
772,16.4708
769,16.4501
772,16.4708
768,16.4432
770,16.457
768,16.4432
768,16.4432
771,16.4639
769,16.4501
769,16.4501
767,16.4363
770,16.457
769,16.4501
769,16.4501
770,16.457
770,16.457
772,16.4708
768,16.4432
769,16.4501
772,16.4708
768,16.4432
769,16.4501
771,16.4639
773,16.4777
770,16.457
769,16.4501
769,16.4501
768,16.4432
769,16.4501
768,16.4432
769,16.4501
770,16.457
768,16.4432
768,16.4432
769,16.4501
769,16.4501
768,16.4432
772,16.4708
769,16.4501
769,16.4501
767,16.4363
769,16.4501
768,16.4432
770,16.457
768,16.4432
768,16.4432
767,16.4363
771,16.4639
770,16.457
769,16.4501
769,16.4501
767,16.4363
768,16.4432
769,16.4501
769,16.4501
768,16.4432
768,16.4432
769,16.4501
767,16.4363
770,16.457
769,16.4501
770,16.457
770,16.457
769,16.4501
768,16.4432
769,16.4501
772,16.4708
769,16.4501
772,16.4708
772,16.4708
767,16.4363
769,16.4501
768,16.4432
768,16.4432
770,16.457
767,16.4363
768,16.4432
769,16.4501
771,16.4639
768,16.4432
769,16.4501
772,16.4708
766,16.4294
765,16.4225
766,16.4294
768,16.4432
767,16.4363
768,16.4432
768,16.4432
767,16.4363
767,16.4363
771,16.4639
769,16.4501
767,16.4363
751,16.3259
768,16.4432
767,16.4363
768,16.4432
767,16.4363
769,16.4501
769,16.4501
766,16.4294
768,16.4432
768,16.4432
772,16.4708
771,16.4639
768,16.4432
771,16.4639
764,16.4156
771,16.4639
768,16.4432
767,16.4363
768,16.4432
768,16.4432
767,16.4363
755,16.3535
767,16.4363
768,16.4432
769,16.4501
769,16.4501
767,16.4363
770,16.457
770,16.457
768,16.4432
768,16.4432
770,16.457
768,16.4432
768,16.4432
767,16.4363
766,16.4294
767,16.4363
767,16.4363
768,16.4432
768,16.4432
769,16.4501
766,16.4294
771,16.4639
768,16.4432
769,16.4501
767,16.4363
767,16.4363
771,16.4639
767,16.4363
768,16.4432
768,16.4432
767,16.4363
768,16.4432
768,16.4432
767,16.4363
771,16.4639
766,16.4294
772,16.4708
768,16.4432
767,16.4363
766,16.4294
769,16.4501
770,16.457
767,16.4363
769,16.4501
770,16.457
766,16.4294
768,16.4432
769,16.4501
766,16.4294
766,16.4294
770,16.457
769,16.4501
767,16.4363
768,16.4432
767,16.4363
768,16.4432
770,16.457
768,16.4432
767,16.4363
769,16.4501
769,16.4501
767,16.4363
769,16.4501
767,16.4363
766,16.4294
767,16.4363
768,16.4432
770,16.457
772,16.4708
771,16.4639
768,16.4432
771,16.4639
771,16.4639
770,16.457
770,16.457
766,16.4294
772,16.4708
767,16.4363
770,16.457
767,16.4363
769,16.4501
768,16.4432
769,16.4501
768,16.4432
771,16.4639
767,16.4363
767,16.4363
768,16.4432
767,16.4363
767,16.4363
769,16.4501
768,16.4432
766,16.4294
768,16.4432
770,16.457
770,16.457
769,16.4501
768,16.4432
769,16.4501
769,16.4501
771,16.4639
767,16.4363
764,16.4156
769,16.4501
766,16.4294
766,16.4294
770,16.457
767,16.4363
771,16.4639
766,16.4294
767,16.4363
768,16.4432
767,16.4363
768,16.4432
767,16.4363
766,16.4294
766,16.4294
766,16.4294
768,16.4432
767,16.4363
770,16.457
769,16.4501
768,16.4432
767,16.4363
766,16.4294
770,16.457
771,16.4639
765,16.4225
766,16.4294
767,16.4363
767,16.4363
766,16.4294
766,16.4294
766,16.4294
767,16.4363
769,16.4501
768,16.4432
768,16.4432
771,16.4639
770,16.457
766,16.4294
767,16.4363
769,16.4501
766,16.4294
767,16.4363
768,16.4432
767,16.4363
768,16.4432
769,16.4501
767,16.4363
768,16.4432
768,16.4432
767,16.4363
766,16.4294
768,16.4432
766,16.4294
766,16.4294
771,16.4639
771,16.4639
767,16.4363
771,16.4639
770,16.457
767,16.4363
768,16.4432
767,16.4363
765,16.4225
770,16.457
767,16.4363
767,16.4363
768,16.4432
765,16.4225
767,16.4363
768,16.4432
767,16.4363
770,16.457
768,16.4432
766,16.4294
766,16.4294
766,16.4294
770,16.457
766,16.4294
769,16.4501
765,16.4225
767,16.4363
770,16.457
768,16.4432
769,16.4501
768,16.4432
766,16.4294
769,16.4501
768,16.4432
765,16.4225
766,16.4294
769,16.4501
765,16.4225
766,16.4294
769,16.4501
768,16.4432
766,16.4294
767,16.4363
768,16.4432
769,16.4501
766,16.4294
765,16.4225
768,16.4432
767,16.4363
770,16.457
771,16.4639
765,16.4225
767,16.4363
770,16.457
768,16.4432
768,16.4432
766,16.4294
766,16.4294
769,16.4501
769,16.4501
769,16.4501
767,16.4363
767,16.4363
767,16.4363
766,16.4294
769,16.4501
769,16.4501
767,16.4363
765,16.4225
769,16.4501
769,16.4501
766,16.4294
770,16.457
765,16.4225
767,16.4363
769,16.4501
767,16.4363
767,16.4363
765,16.4225
767,16.4363
767,16.4363
767,16.4363
768,16.4432
767,16.4363
768,16.4432
767,16.4363
767,16.4363
765,16.4225
766,16.4294
769,16.4501
769,16.4501
766,16.4294
766,16.4294
767,16.4363
767,16.4363
766,16.4294
767,16.4363
771,16.4639
767,16.4363
765,16.4225
766,16.4294
769,16.4501
770,16.457
770,16.457
769,16.4501
768,16.4432
767,16.4363
769,16.4501
765,16.4225
769,16.4501
767,16.4363
767,16.4363
768,16.4432
767,16.4363
766,16.4294
766,16.4294
768,16.4432
785,16.5605
767,16.4363
765,16.4225
770,16.457
766,16.4294
768,16.4432
768,16.4432
768,16.4432
767,16.4363
767,16.4363
770,16.457
769,16.4501
766,16.4294
766,16.4294
766,16.4294
770,16.457
767,16.4363
766,16.4294
767,16.4363
765,16.4225
767,16.4363
765,16.4225
765,16.4225
768,16.4432
765,16.4225
768,16.4432
766,16.4294
765,16.4225
768,16.4432
766,16.4294
766,16.4294
783,16.5467
766,16.4294
765,16.4225
765,16.4225
766,16.4294
767,16.4363
765,16.4225
765,16.4225
767,16.4363
766,16.4294
767,16.4363
770,16.457
769,16.4501
766,16.4294
765,16.4225
766,16.4294
766,16.4294
765,16.4225
767,16.4363
766,16.4294
766,16.4294
765,16.4225
766,16.4294
765,16.4225
766,16.4294
765,16.4225
768,16.4432
767,16.4363
768,16.4432
765,16.4225
769,16.4501
766,16.4294
767,16.4363
765,16.4225
766,16.4294
765,16.4225
764,16.4156
767,16.4363
766,16.4294
768,16.4432
765,16.4225
765,16.4225
766,16.4294
766,16.4294
764,16.4156
766,16.4294
766,16.4294
765,16.4225
766,16.4294
770,16.457
767,16.4363
767,16.4363
766,16.4294
770,16.457
765,16.4225
765,16.4225
766,16.4294
766,16.4294
765,16.4225
766,16.4294
767,16.4363
765,16.4225
769,16.4501
771,16.4639
767,16.4363
767,16.4363
767,16.4363
766,16.4294
765,16.4225
765,16.4225
764,16.4156
767,16.4363
767,16.4363
765,16.4225
767,16.4363
767,16.4363
765,16.4225
765,16.4225
766,16.4294
766,16.4294
769,16.4501
765,16.4225
767,16.4363
765,16.4225
764,16.4156
765,16.4225
768,16.4432
768,16.4432
766,16.4294
769,16.4501
765,16.4225
769,16.4501
768,16.4432
764,16.4156
765,16.4225
764,16.4156
769,16.4501
766,16.4294
765,16.4225
765,16.4225
766,16.4294
769,16.4501
767,16.4363
765,16.4225
763,16.4087
765,16.4225
765,16.4225
769,16.4501
765,16.4225
767,16.4363
766,16.4294
767,16.4363
764,16.4156
768,16.4432
766,16.4294
767,16.4363
768,16.4432
764,16.4156
765,16.4225
769,16.4501
766,16.4294
767,16.4363
766,16.4294
765,16.4225
766,16.4294
765,16.4225
769,16.4501
767,16.4363
766,16.4294
766,16.4294
764,16.4156
765,16.4225
765,16.4225
764,16.4156
764,16.4156
765,16.4225
766,16.4294
765,16.4225
766,16.4294
766,16.4294
765,16.4225
765,16.4225
769,16.4501
765,16.4225
768,16.4432
768,16.4432
765,16.4225
765,16.4225
769,16.4501
767,16.4363
768,16.4432
767,16.4363
766,16.4294
768,16.4432
765,16.4225
768,16.4432
765,16.4225
766,16.4294
764,16.4156
765,16.4225
768,16.4432
769,16.4501
769,16.4501
767,16.4363
765,16.4225
765,16.4225
764,16.4156
768,16.4432
768,16.4432
768,16.4432
766,16.4294
764,16.4156
767,16.4363
764,16.4156
766,16.4294
766,16.4294
765,16.4225
768,16.4432
764,16.4156
766,16.4294
763,16.4087
768,16.4432
768,16.4432
764,16.4156
768,16.4432
764,16.4156
767,16.4363
768,16.4432
765,16.4225
766,16.4294
764,16.4156
763,16.4087
766,16.4294
765,16.4225
765,16.4225
768,16.4432
766,16.4294
763,16.4087
764,16.4156
768,16.4432
764,16.4156
764,16.4156
765,16.4225
766,16.4294
766,16.4294
765,16.4225
773,16.4777
766,16.4294
768,16.4432
765,16.4225
764,16.4156
765,16.4225
764,16.4156
764,16.4156
768,16.4432
764,16.4156
764,16.4156
765,16.4225
764,16.4156
765,16.4225
763,16.4087
764,16.4156
765,16.4225
765,16.4225
764,16.4156
764,16.4156
765,16.4225
765,16.4225
766,16.4294
764,16.4156
765,16.4225
764,16.4156
768,16.4432
764,16.4156
764,16.4156
766,16.4294
764,16.4156
765,16.4225
764,16.4156
765,16.4225
765,16.4225
765,16.4225
765,16.4225
764,16.4156
764,16.4156
764,16.4156
765,16.4225
764,16.4156
768,16.4432
768,16.4432
764,16.4156
765,16.4225
768,16.4432
764,16.4156
765,16.4225
765,16.4225
764,16.4156
765,16.4225
768,16.4432
768,16.4432
766,16.4294
764,16.4156
766,16.4294
765,16.4225
764,16.4156
766,16.4294
769,16.4501
765,16.4225
764,16.4156
765,16.4225
767,16.4363
768,16.4432
763,16.4087
767,16.4363
767,16.4363
764,16.4156
766,16.4294
763,16.4087
764,16.4156
767,16.4363
766,16.4294
764,16.4156
765,16.4225
765,16.4225
763,16.4087
765,16.4225
763,16.4087
764,16.4156
765,16.4225
762,16.4018
765,16.4225
767,16.4363
765,16.4225
765,16.4225
763,16.4087
764,16.4156
764,16.4156
769,16.4501
764,16.4156
765,16.4225
763,16.4087
765,16.4225
765,16.4225
763,16.4087
765,16.4225
764,16.4156
767,16.4363
767,16.4363
763,16.4087
766,16.4294
766,16.4294
763,16.4087
768,16.4432
763,16.4087
763,16.4087
768,16.4432
767,16.4363
768,16.4432
763,16.4087
764,16.4156
765,16.4225
765,16.4225
765,16.4225
766,16.4294
765,16.4225
765,16.4225
765,16.4225
764,16.4156
762,16.4018
766,16.4294
763,16.4087
763,16.4087
767,16.4363
765,16.4225
766,16.4294
764,16.4156
765,16.4225
763,16.4087
765,16.4225
765,16.4225
766,16.4294
767,16.4363
766,16.4294
764,16.4156
767,16.4363
763,16.4087
767,16.4363
764,16.4156
764,16.4156
762,16.4018
762,16.4018
764,16.4156
763,16.4087
767,16.4363
765,16.4225
768,16.4432
763,16.4087
764,16.4156
763,16.4087
764,16.4156
768,16.4432
764,16.4156
763,16.4087
764,16.4156
764,16.4156
766,16.4294
768,16.4432
762,16.4018
767,16.4363
765,16.4225
764,16.4156
764,16.4156
763,16.4087
763,16.4087
764,16.4156
767,16.4363
762,16.4018
763,16.4087
762,16.4018
763,16.4087
765,16.4225
763,16.4087
767,16.4363
764,16.4156
765,16.4225
764,16.4156
763,16.4087
763,16.4087
764,16.4156
766,16.4294
766,16.4294
764,16.4156
762,16.4018
763,16.4087
764,16.4156
764,16.4156
767,16.4363
763,16.4087
765,16.4225
763,16.4087
763,16.4087
767,16.4363
765,16.4225
767,16.4363
764,16.4156
764,16.4156
767,16.4363
763,16.4087
764,16.4156
765,16.4225
762,16.4018
763,16.4087
766,16.4294
767,16.4363
763,16.4087
767,16.4363
764,16.4156
765,16.4225
765,16.4225
764,16.4156
763,16.4087
764,16.4156
766,16.4294
765,16.4225
764,16.4156
767,16.4363
763,16.4087
764,16.4156
765,16.4225
764,16.4156
763,16.4087
764,16.4156
763,16.4087
761,16.3949
765,16.4225
765,16.4225
763,16.4087
761,16.3949
762,16.4018
762,16.4018
764,16.4156
764,16.4156
761,16.3949
763,16.4087
768,16.4432
765,16.4225
765,16.4225
764,16.4156
764,16.4156
763,16.4087
763,16.4087
762,16.4018
763,16.4087
765,16.4225
766,16.4294
767,16.4363
764,16.4156
762,16.4018
762,16.4018
763,16.4087
763,16.4087
765,16.4225
765,16.4225
762,16.4018
764,16.4156
762,16.4018
764,16.4156
763,16.4087
767,16.4363
763,16.4087
764,16.4156
763,16.4087
764,16.4156
764,16.4156
763,16.4087
762,16.4018
766,16.4294
762,16.4018
766,16.4294
764,16.4156
764,16.4156
764,16.4156
765,16.4225
762,16.4018
762,16.4018
766,16.4294
761,16.3949
762,16.4018
763,16.4087
762,16.4018
764,16.4156
765,16.4225
761,16.3949
763,16.4087
766,16.4294
762,16.4018
762,16.4018
763,16.4087
762,16.4018
763,16.4087
763,16.4087
765,16.4225
765,16.4225
766,16.4294
764,16.4156
763,16.4087
764,16.4156
763,16.4087
765,16.4225
764,16.4156
762,16.4018
762,16.4018
763,16.4087
762,16.4018
764,16.4156
761,16.3949
765,16.4225
766,16.4294
762,16.4018
762,16.4018
763,16.4087
763,16.4087
765,16.4225
763,16.4087
765,16.4225
763,16.4087
762,16.4018
764,16.4156
763,16.4087
761,16.3949
765,16.4225
763,16.4087
761,16.3949
764,16.4156
765,16.4225
764,16.4156
763,16.4087
764,16.4156
763,16.4087
762,16.4018
762,16.4018
762,16.4018
763,16.4087
762,16.4018
764,16.4156
763,16.4087
764,16.4156
763,16.4087
766,16.4294
764,16.4156
762,16.4018
762,16.4018
762,16.4018
763,16.4087
762,16.4018
761,16.3949
762,16.4018
762,16.4018
763,16.4087
764,16.4156
761,16.3949
763,16.4087
765,16.4225
763,16.4087
764,16.4156
762,16.4018
762,16.4018
765,16.4225
761,16.3949
766,16.4294
761,16.3949
766,16.4294
761,16.3949
762,16.4018
762,16.4018
763,16.4087
765,16.4225
762,16.4018
762,16.4018
763,16.4087
761,16.3949
762,16.4018
763,16.4087
763,16.4087
762,16.4018
762,16.4018
763,16.4087
763,16.4087
762,16.4018
762,16.4018
763,16.4087
762,16.4018
762,16.4018
762,16.4018
763,16.4087
761,16.3949
763,16.4087
763,16.4087
763,16.4087
764,16.4156
762,16.4018
762,16.4018
763,16.4087
764,16.4156
762,16.4018
763,16.4087
762,16.4018
764,16.4156
766,16.4294
765,16.4225
762,16.4018
762,16.4018
764,16.4156
762,16.4018
761,16.3949
762,16.4018
765,16.4225
763,16.4087
764,16.4156
763,16.4087
762,16.4018
764,16.4156
761,16.3949
764,16.4156
763,16.4087
762,16.4018
765,16.4225
761,16.3949
763,16.4087
763,16.4087
762,16.4018
763,16.4087
763,16.4087
762,16.4018
763,16.4087
763,16.4087
763,16.4087
764,16.4156
763,16.4087
762,16.4018
762,16.4018
761,16.3949
763,16.4087
765,16.4225
766,16.4294
763,16.4087
765,16.4225
766,16.4294
761,16.3949
762,16.4018
762,16.4018
761,16.3949
762,16.4018
760,16.388
762,16.4018
761,16.3949
763,16.4087
762,16.4018
763,16.4087
762,16.4018
762,16.4018
763,16.4087
762,16.4018
761,16.3949
761,16.3949
761,16.3949
764,16.4156
762,16.4018
763,16.4087
761,16.3949
761,16.3949
764,16.4156
766,16.4294
766,16.4294
763,16.4087
763,16.4087
762,16.4018
762,16.4018
763,16.4087
763,16.4087
762,16.4018
763,16.4087
763,16.4087
763,16.4087
765,16.4225
762,16.4018
762,16.4018
762,16.4018
762,16.4018
762,16.4018
765,16.4225
762,16.4018
761,16.3949
761,16.3949
760,16.388
762,16.4018
761,16.3949
762,16.4018
763,16.4087
765,16.4225
759,16.3811
765,16.4225
763,16.4087
761,16.3949
763,16.4087
760,16.388
762,16.4018
760,16.388
761,16.3949
762,16.4018
761,16.3949
761,16.3949
762,16.4018
762,16.4018
762,16.4018
762,16.4018
763,16.4087
764,16.4156
761,16.3949
762,16.4018
765,16.4225
763,16.4087
761,16.3949
760,16.388
761,16.3949
762,16.4018
761,16.3949
761,16.3949
762,16.4018
762,16.4018
760,16.388
762,16.4018
763,16.4087
762,16.4018
761,16.3949
763,16.4087
763,16.4087
765,16.4225
764,16.4156
760,16.388
763,16.4087
761,16.3949
760,16.388
762,16.4018
764,16.4156
761,16.3949
762,16.4018
761,16.3949
761,16.3949
764,16.4156
764,16.4156
762,16.4018
760,16.388
766,16.4294
762,16.4018
761,16.3949
764,16.4156
762,16.4018
765,16.4225
763,16.4087
764,16.4156
762,16.4018
765,16.4225
761,16.3949
763,16.4087
760,16.388
761,16.3949
762,16.4018
762,16.4018
760,16.388
760,16.388
763,16.4087
760,16.388
765,16.4225
762,16.4018
763,16.4087
761,16.3949
761,16.3949
760,16.388
761,16.3949
761,16.3949
760,16.388
761,16.3949
761,16.3949
765,16.4225
762,16.4018
761,16.3949
762,16.4018
761,16.3949
760,16.388
762,16.4018
760,16.388
761,16.3949
762,16.4018
760,16.388
760,16.388
760,16.388
760,16.388
764,16.4156
764,16.4156
765,16.4225
761,16.3949
760,16.388
762,16.4018
762,16.4018
765,16.4225
764,16.4156
760,16.388
761,16.3949
764,16.4156
761,16.3949
760,16.388
765,16.4225
764,16.4156
761,16.3949
759,16.3811
763,16.4087
759,16.3811
762,16.4018
760,16.388
761,16.3949
762,16.4018
764,16.4156
762,16.4018
761,16.3949
764,16.4156
762,16.4018
761,16.3949
760,16.388
763,16.4087
760,16.388
760,16.388
761,16.3949
761,16.3949
763,16.4087
760,16.388
761,16.3949
762,16.4018
761,16.3949
761,16.3949
761,16.3949
761,16.3949
762,16.4018
759,16.3811
760,16.388
760,16.388
763,16.4087
761,16.3949
761,16.3949
761,16.3949
762,16.4018
760,16.388
762,16.4018
761,16.3949
761,16.3949
760,16.388
760,16.388
760,16.388
761,16.3949
760,16.388
761,16.3949
762,16.4018
759,16.3811
765,16.4225
760,16.388
763,16.4087
764,16.4156
761,16.3949
760,16.388
761,16.3949
759,16.3811
761,16.3949
760,16.388
763,16.4087
761,16.3949
759,16.3811
760,16.388
762,16.4018
759,16.3811
760,16.388
764,16.4156
760,16.388
760,16.388
760,16.388
761,16.3949
760,16.388
761,16.3949
760,16.388
763,16.4087
761,16.3949
761,16.3949
763,16.4087
761,16.3949
761,16.3949
761,16.3949
761,16.3949
760,16.388
759,16.3811
760,16.388
764,16.4156
760,16.388
763,16.4087
763,16.4087
760,16.388
764,16.4156
760,16.388
760,16.388
760,16.388
763,16.4087
759,16.3811
762,16.4018
760,16.388
760,16.388
759,16.3811
760,16.388
761,16.3949
762,16.4018
761,16.3949
760,16.388
760,16.388
763,16.4087
760,16.388
761,16.3949
761,16.3949
761,16.3949
762,16.4018
760,16.388
760,16.388
762,16.4018
760,16.388
763,16.4087
760,16.388
765,16.4225
762,16.4018
760,16.388
762,16.4018
760,16.388
762,16.4018
760,16.388
763,16.4087
760,16.388
763,16.4087
763,16.4087
760,16.388
760,16.388
762,16.4018
761,16.3949
760,16.388
762,16.4018
762,16.4018
762,16.4018
760,16.388
759,16.3811
760,16.388
759,16.3811
762,16.4018
760,16.388
760,16.388
759,16.3811
759,16.3811
762,16.4018
765,16.4225
760,16.388
760,16.388
759,16.3811
762,16.4018
759,16.3811
786,16.5674
760,16.388
763,16.4087
760,16.388
760,16.388
759,16.3811
761,16.3949
759,16.3811
760,16.388
762,16.4018
761,16.3949
762,16.4018
760,16.388
763,16.4087
759,16.3811
758,16.3742
759,16.3811
760,16.388
759,16.3811
759,16.3811
764,16.4156
760,16.388
760,16.388
759,16.3811
760,16.388
759,16.3811
760,16.388
760,16.388
762,16.4018
764,16.4156
760,16.388
763,16.4087
763,16.4087
763,16.4087
759,16.3811
759,16.3811
762,16.4018
764,16.4156
761,16.3949
760,16.388
759,16.3811
763,16.4087
759,16.3811
760,16.388
761,16.3949
760,16.388
758,16.3742
759,16.3811
761,16.3949
760,16.388
763,16.4087
762,16.4018
760,16.388
761,16.3949
760,16.388
759,16.3811
759,16.3811
763,16.4087
760,16.388
759,16.3811
761,16.3949
759,16.3811
759,16.3811
760,16.388
759,16.3811
759,16.3811
758,16.3742
763,16.4087
759,16.3811
761,16.3949
763,16.4087
759,16.3811
759,16.3811
759,16.3811
761,16.3949
759,16.3811
759,16.3811
761,16.3949
763,16.4087
760,16.388
760,16.388
762,16.4018
759,16.3811
758,16.3742
763,16.4087
762,16.4018
761,16.3949
758,16.3742
761,16.3949
759,16.3811
762,16.4018
763,16.4087
762,16.4018
759,16.3811
761,16.3949
762,16.4018
760,16.388
759,16.3811
758,16.3742
759,16.3811
759,16.3811
763,16.4087
759,16.3811
760,16.388
760,16.388
760,16.388
759,16.3811
760,16.388
759,16.3811
762,16.4018
759,16.3811
759,16.3811
759,16.3811
759,16.3811
758,16.3742
759,16.3811
762,16.4018
759,16.3811
761,16.3949
758,16.3742
759,16.3811
760,16.388
759,16.3811
762,16.4018
763,16.4087
760,16.388
762,16.4018
760,16.388
762,16.4018
762,16.4018
759,16.3811
760,16.388
759,16.3811
764,16.4156
762,16.4018
759,16.3811
760,16.388
758,16.3742
761,16.3949
758,16.3742
758,16.3742
760,16.388
761,16.3949
760,16.388
759,16.3811
762,16.4018
757,16.3673
759,16.3811
760,16.388
762,16.4018
762,16.4018
763,16.4087
758,16.3742
759,16.3811
758,16.3742
762,16.4018
758,16.3742
759,16.3811
760,16.388
760,16.388
758,16.3742
762,16.4018
760,16.388
757,16.3673
757,16.3673
762,16.4018
760,16.388
759,16.3811
758,16.3742
759,16.3811
759,16.3811
762,16.4018
758,16.3742
759,16.3811
760,16.388
759,16.3811
758,16.3742
758,16.3742
761,16.3949
759,16.3811
759,16.3811
758,16.3742
759,16.3811
762,16.4018
760,16.388
759,16.3811
762,16.4018
759,16.3811
758,16.3742
757,16.3673
759,16.3811
762,16.4018
758,16.3742
758,16.3742
758,16.3742
760,16.388
759,16.3811
760,16.388
758,16.3742
759,16.3811
761,16.3949
758,16.3742
759,16.3811
760,16.388
758,16.3742
759,16.3811
762,16.4018
758,16.3742
759,16.3811
759,16.3811
758,16.3742
760,16.388
762,16.4018
759,16.3811
758,16.3742
759,16.3811
762,16.4018
757,16.3673
762,16.4018
759,16.3811
762,16.4018
758,16.3742
758,16.3742
762,16.4018
759,16.3811
760,16.388
760,16.388
756,16.3604
761,16.3949
759,16.3811
762,16.4018
759,16.3811
760,16.388
757,16.3673
759,16.3811
759,16.3811
757,16.3673
759,16.3811
760,16.388
762,16.4018
758,16.3742
759,16.3811
759,16.3811
758,16.3742
761,16.3949
